Pick,Round,Player,Team,ADP,StdDev,High,Low,Times,
1,1.02,Saquon Barkley,RB,NYG,1.9,0.8,1.01,1.04,185
2,1.02,Alvin Kamara,RB,NO,2.4,0.8,1.01,1.04,90
3,1.04,Christian McCaffrey,RB,CAR,3.6,1.1,1.01,1.06,112
4,1.04,Ezekiel Elliott,RB,DAL,3.8,1,1.01,1.06,67
5,1.06,James Conner,RB,PIT,6.1,1.6,1.01,1.12,79
6,1.06,DeAndre Hopkins,WR,HOU,6.1,1.8,1.01,1.12,105
7,1.07,Le'Veon Bell,RB,NYJ,7.2,2.1,1.01,2.01,88
8,1.07,Nick Chubb,RB,CLE,7.2,2,1.04,2.03,105
9,1.09,Davante Adams,WR,GB,9.2,2,1.04,2.04,108
10,2.01,Dalvin Cook,RB,MIN,10.6,2.1,1.02,2.03,115
11,2.01,Julio Jones,WR,ATL,10.9,2.1,1.05,2.04,93
12,2.01,Todd Gurley,RB,LAR,11.4,2.3,1.06,2.06,117
13,2.03,Tyreek Hill,WR,KC,12.9,2.4,1.03,2.05,120
14,2.03,Michael Thomas,WR,NO,12.9,2.2,1.06,2.07,127
15,2.04,David Johnson,RB,ARI,14.2,4.4,1.05,3.03,225
16,2.05,Odell Beckham,WR,CLE,14.9,2.2,1.1,2.09,149
17,2.06,JuJu Smith-Schuster,WR,PIT,15.9,2.3,1.11,2.1,125
18,2.06,Patrick Mahomes,QB,KC,16.4,7.1,1.01,3.03,94
19,2.06,Joe Mixon,RB,CIN,16.4,3.4,1.03,2.11,119
20,2.08,Travis Kelce,TE,KC,17.8,3.5,1.04,2.12,114
21,2.1,Leonard Fournette,RB,JAX,20.3,2.7,2.01,3.03,111
22,3.02,Mike Evans,WR,TB,21.5,2,2.04,3.04,133
23,3.03,Chris Carson,RB,SEA,22.9,3,2.01,3.06,127
24,3.03,Antonio Brown,WR,NE,23.3,3,1.08,3.06,129
25,3.05,Damien Williams,RB,KC,24.6,3,2.05,3.1,66
26,3.05,Aaron Jones,RB,GB,25.5,3.7,1.1,3.09,112
27,3.06,Adam Thielen,WR,MIN,26,2.7,2.06,3.08,109
28,3.08,Keenan Allen,WR,LAC,27.8,2.5,2.08,3.11,91
29,3.08,Josh Jacobs,RB,LV,28,3.7,2.03,3.12,79
30,3.08,Kerryon Johnson,RB,DET,28.5,3.2,2.04,4.02,131
31,3.09,David Montgomery,RB,CHI,29.1,3.3,2.05,3.12,103
32,4.01,George Kittle,TE,SF,31.1,5,1.11,4.07,100
33,4.02,Devonta Freeman,RB,ATL,31.7,3.6,2.09,4.03,164
34,4.04,Sony Michel,RB,NE,33.8,3,2.12,4.08,153
35,4.04,Amari Cooper,WR,DAL,33.9,4.4,2.09,4.08,134
36,4.05,Derrick Henry,RB,TEN,35.4,5,2.04,4.12,124
37,4.07,Stefon Diggs,WR,MIN,36.6,3.9,3.01,4.09,109
38,4.07,Zach Ertz,TE,PHI,37.3,4.5,2.11,4.12,105
39,4.07,Mark Ingram,RB,BAL,37.5,3.5,2.11,4.12,117
40,4.09,Brandin Cooks,WR,LAR,38.9,3.9,3.01,4.11,115
41,4.1,Melvin Gordon,RB,LAC,40.3,5.6,2.11,5.02,60
42,5.02,Marlon Mack,RB,IND,41.5,4.2,3.03,5.05,134
43,5.02,Deshaun Watson,QB,HOU,41.7,7.3,2.11,5.06,65
44,5.03,Tyler Lockett,WR,SEA,42.5,3.1,3.09,5.02,119
45,5.03,Chris Godwin,WR,TB,43.3,4,3.08,5.06,76
46,5.04,Robert Woods,WR,LAR,44,3.5,3.08,5.03,100
47,5.06,Julian Edelman,WR,NE,46,4.8,3.01,5.11,116
48,5.07,Phillip Lindsay,RB,DEN,47.1,5.6,3.08,6.03,113
49,5.09,Tevin Coleman,RB,SF,48.7,5.4,3.12,6.07,106
50,5.09,Cooper Kupp,WR,LAR,49.1,4.4,4.01,5.1,76
51,5.09,Miles Sanders,RB,PHI,49.5,5.5,4.01,5.12,80
52,5.1,Josh Gordon,WR,SEA,50.4,4.6,4.01,6.02,97
53,6.02,T.Y. Hilton,WR,IND,52,4.2,4.07,6.06,125
54,6.02,Aaron Rodgers,QB,GB,52.2,5,4.03,6.01,86
55,6.03,Kenny Golladay,WR,DET,53,5.4,4.05,6.08,137
56,6.04,O.J. Howard,TE,TB,54.1,5.9,3.12,6.05,62
57,6.05,Mike Williams,WR,LAC,54.9,4.3,4.01,6.05,96
58,6.06,Austin Ekeler,RB,LAC,55.7,7.3,3.12,6.11,169
59,6.07,Duke Johnson,RB,HOU,57.1,5.5,4.03,7.01,126
60,6.09,Baker Mayfield,QB,CLE,58.5,9.5,1.06,6.11,75
61,6.09,Calvin Ridley,WR,ATL,59.1,4.8,4.12,6.09,108
62,6.1,Evan Engram,TE,NYG,60,7.8,2.12,6.11,72
64,7.02,Tyler Boyd,WR,CIN,62.2,6,4.06,7.12,100
65,7.02,Matt Ryan,QB,ATL,62.4,5.6,5.01,7.05,55
66,7.03,Derrius Guice,RB,WAS,63.3,5.6,4.11,7.08,143
67,7.04,Hunter Henry,TE,LAC,63.9,5.7,4.08,7.01,74
68,7.07,James White,RB,NE,66.6,8.5,3.11,7.1,95
69,7.07,Dede Westbrook,WR,JAX,67.1,5.5,4.09,7.11,132
70,7.09,Drew Brees,QB,NO,69.3,13.9,1.01,7.11,55
71,7.1,D.J. Moore,WR,CAR,69.6,5.8,5.01,7.1,95
72,7.1,Carson Wentz,QB,PHI,69.9,6.7,4.12,8.04,71
73,8.01,Latavius Murray,RB,NO,70.6,6.7,5.05,8.03,116
74,8.01,Alshon Jeffery,WR,PHI,70.9,6.9,4.12,8.04,99
75,8.03,Jared Cook,TE,NO,72.9,4.5,6.04,7.11,53
76,8.04,Robby Anderson,WR,NYJ,73.6,6.1,5.05,8.04,69
77,8.05,Allen Robinson,WR,CHI,75.2,6.2,6.03,8.08,92
78,8.06,Jarvis Landry,WR,CLE,76.3,7.4,4.11,8.08,91
79,8.08,Vance McDonald,TE,PIT,77.8,6.4,6.02,9.02,56
80,8.08,Tony Pollard,RB,DAL,78,7.8,5.12,8.09,60
81,8.09,Kenyan Drake,RB,ARI,78.5,6.8,6.01,8.09,102
82,8.1,Darwin Thompson,RB,KC,79.5,7.2,6.08,8.1,29
83,8.1,Jared Goff,QB,LAR,80.3,5.9,6.05,8.11,81
84,8.1,Will Fuller,WR,HOU,80.4,6.6,5.11,9.07,101
85,9.02,Matt Breida,RB,SF,82.3,7,6.02,9.03,154
86,9.04,David Njoku,TE,CLE,83.8,7.9,6.09,9.05,37
87,9.04,Tarik Cohen,RB,CHI,84.1,9.9,5.07,9.05,89
88,9.06,Emmanuel Sanders,WR,SF,86,7.1,4.11,9.03,118
89,9.06,Devin Singletary,RB,BUF,86.4,12.8,4.12,9.1,192
90,9.07,Russell Wilson,QB,SEA,86.6,8,7.01,9.1,40
91,9.08,Lamar Jackson,QB,BAL,88.2,12.3,4.02,10.02,61
92,9.09,Curtis Samuel,WR,CAR,88.8,7.5,6.02,9.1,100
93,9.09,Chicago Defense,DEF,CHI,88.9,11.7,2.11,9.05,86
94,10.01,LeSean McCoy,RB,KC,90.9,13.1,2.06,9.12,127
95,10.01,Sammy Watkins,WR,KC,91.1,6.8,6.12,9.09,67
96,10.02,Christian Kirk,WR,ARI,91.6,7.9,5.11,9.1,85
97,10.02,Rashaad Penny,RB,SEA,91.9,7.5,5.12,9.07,58
98,10.03,Darrell Henderson,RB,LAR,92.6,6.7,6.12,9.07,49
99,10.08,Cam Newton,QB,CAR,97.8,8.5,7.02,10.07,98
100,10.09,Marvin Jones,WR,DET,98.6,6.1,7.1,9.12,65
101,10.09,Delanie Walker,TE,TEN,98.7,14,7.06,11.12,46
102,10.09,Jordan Howard,RB,PHI,98.8,9.2,6.03,10.02,42
103,10.09,Sterling Shepard,WR,NYG,99,10.2,6.01,10.05,80
104,11.02,Kareem Hunt,RB,CLE,102.2,9.7,6.09,10.09,42
105,11.03,James Washington,WR,PIT,102.5,9,7.01,10.08,73
106,11.03,Marquez Valdes-Scantling,WR,GB,102.6,6.7,7.08,10.07,110
107,11.03,Kyler Murray,QB,ARI,102.9,8.6,7.08,10.12,67
108,11.04,Philip Rivers,QB,LAC,104.3,10.2,7.07,11.04,75
109,11.05,Jameis Winston,QB,TB,104.8,9.2,7.04,10.11,80
110,11.05,LA Rams Defense,DEF,LAR,105.4,5.7,8.1,10.08,63
111,11.08,Royce Freeman,RB,DEN,108.4,8.6,7.09,11.1,54
112,11.08,Corey Davis,WR,TEN,108.5,8.3,7.02,11.03,73
113,11.1,Jacksonville Defense,DEF,JAX,109.8,15.7,3.02,11.03,36
114,11.1,Eric Ebron,TE,IND,109.9,17.4,7.01,12.1,45
115,12.01,Geronimo Allison,WR,GB,111.3,8.6,7.1,11.04,67
116,12.02,Michael Gallup,WR,DAL,111.6,8.3,7.08,11.07,81
117,12.03,Ben Roethlisberger,QB,PIT,112.9,11.2,7.05,12.01,96
118,12.04,Larry Fitzgerald,WR,ARI,114.2,10.8,6.09,11.1,64
119,12.04,Tom Brady,QB,NE,114.3,17.4,2.12,12.03,76
120,12.04,Adrian Peterson,RB,WAS,114.4,7.6,8.07,11.09,42
121,12.05,Baltimore Defense,DEF,BAL,114.9,11.3,7.04,11.09,27
122,12.06,Peyton Barber,RB,TB,115.5,10.8,7.11,11.12,57
123,12.08,DeSean Jackson,WR,PHI,117.8,8.6,8.04,12.01,55
124,12.09,Justice Hill,RB,BAL,118.8,10.2,8.01,12.07,92
125,12.1,Dante Pettis,WR,SF,120.2,8.7,8.07,12.02,57
126,13.02,Minnesota Defense,DEF,MIN,122.4,8.2,8.07,12.08,26
127,13.03,Justin Jackson,RB,LAC,123.3,11.2,8.09,12.12,136
128,13.04,Courtland Sutton,WR,DEN,123.9,9.6,8.02,12.07,53
129,13.06,D.K. Metcalf,WR,SEA,126.4,8.4,9.12,12.08,30
130,13.07,Donte Moncrief,WR,CAR,127.1,8.7,9.07,12.09,48
131,13.07,Dak Prescott,QB,DAL,127.3,7.5,9.09,12.07,66
132,13.07,Kalen Ballage,RB,MIA,127.5,8.9,9.12,13.03,73
133,13.07,Cleveland Defense,DEF,CLE,127.5,7.4,9.09,12.03,21
134,13.09,Jaylen Samuels,RB,PIT,128.6,10.3,8.1,13.02,73
135,13.1,Alexander Mattison,RB,MIN,129.5,10.3,9.03,13.03,81
136,13.1,Mark Andrews,TE,BAL,129.7,16.3,6.11,14.06,102
137,13.1,Trey Burton,TE,CHI,130.3,17.6,7.05,13.1,56
138,14.01,LA Chargers Defense,DEF,LAC,131.1,7.5,10.1,13.06,17
139,14.02,Kirk Cousins,QB,MIN,131.5,9.7,9.01,12.11,59
140,14.03,Golden Tate,WR,NYG,133.1,8.4,10.02,13.02,44
141,14.03,Mecole Hardman,WR,KC,133.1,13.6,9.01,13.09,26
142,14.05,Tyrell Williams,WR,LV,134.6,8.6,10.05,13.06,60
143,14.05,Anthony Miller,WR,CHI,134.6,9,10.08,13.06,31
144,14.05,John Brown,WR,BUF,135.3,8.2,10.07,13.01,43
145,14.08,Mitch Trubisky,QB,CHI,138.4,6.8,11.02,13.06,38
146,14.1,Dallas Defense,DEF,DAL,140.3,10.1,10.01,14.03,34
147,15.04,Carlos Hyde,RB,HOU,143.8,18.5,7.06,15.03,122
148,15.05,Josh Allen,QB,BUF,144.8,10.9,10.05,15.04,42
149,15.05,Greg Zuerlein,PK,LAR,144.8,9.9,9.09,14.01,168
150,15.05,Denver Defense,DEF,DEN,145.1,9.8,10.11,15.03,32
151,15.06,Harrison Butker,PK,KC,146,13.7,9.06,14.04,41
152,15.06,New England Defense,DEF,NE,146.2,12.4,10.04,15.07,44
153,15.08,Damien Harris,RB,NE,148.2,11.1,10.04,15.02,40
154,15.09,Keke Coutee,WR,HOU,149,14.6,11.03,15.02,28
155,15.09,Austin Hooper,TE,ATL,149.2,21.1,7.01,15.12,129
156,15.09,Justin Tucker,PK,BAL,149.4,8.6,10.05,14.03,87
157,15.1,T.J. Hockenson,TE,DET,149.7,20.6,7.01,15.12,122
158,15.1,Ronald Jones II,RB,TB,150.1,17.1,9.01,15.06,31
159,16.01,Jamison Crowder,WR,NYJ,150.7,13.2,11.01,15.04,43
160,16.04,Jimmy Garoppolo,QB,SF,153.7,11.3,12.04,15.11,39
161,16.04,Ito Smith,RB,ATL,153.7,15.3,10.11,15.1,57
162,16.04,Stephen Gostkowski,PK,NE,154.2,14.1,11.01,15.01,25
163,16.05,Derek Carr,QB,LV,155,13.4,11.06,15.12,28
164,16.05,Dion Lewis,RB,TEN,155,14.3,11.01,15.08,40
165,16.05,Jordan Reed,TE,WAS,155.1,24.9,9.01,15.12,20
166,16.06,Greg Olsen,TE,CAR,156.1,24.7,4.1,15.12,63
167,16.07,N'Keal Harry,WR,NE,156.8,16.3,11.01,15.07,14
168,16.07,CJ Anderson,RB,FA,156.8,13.4,12.07,15.09,18
169,16.07,Marquise Goodwin,WR,SF,157.2,10.9,12.07,15.08,37
170,16.07,Ty Montgomery,RB,NYJ,157.3,19,10.04,15.12,15
171,16.09,Wil Lutz,PK,NO,159.2,3.9,12.12,14.11,35
172,16.09,Dare Ogunbowale,RB,TB,159.5,22.8,9.07,16.03,15
173,16.1,Kenny Stills,WR,HOU,160.1,14.2,12.03,15.11,18
174,16.1,Kaimi Fairbairn,PK,HOU,160.2,10.9,10.05,15.09,28
175,17.02,Sam Darnold,QB,NYJ,162.3,13.6,11.09,15.12,17
176,17.02,Seattle Defense,DEF,SEA,162.5,14.4,10.12,15.12,80
177,17.03,Tre'Quan Smith,WR,NO,162.5,10.3,13.01,15.1,19
178,17.03,Philadelphia Defense,DEF,PHI,162.7,11.5,11.08,15.12,87
179,17.03,Deebo Samuel,WR,SF,163.3,8.1,13.1,15.11,20
180,17.04,Miles Boykin,WR,BAL,163.6,14.9,10.06,15.12,23
181,17.04,Jacoby Brissett,QB,IND,164.4,11.3,12.01,15.07,16
182,17.05,Robbie Gould,PK,SF,164.9,4,14.05,15.06,19
183,17.05,Matthew Stafford,QB,DET,165.4,12.7,12.08,16.06,29
184,17.07,Malcolm Brown,RB,LAR,166.9,14.1,11.01,15.12,30
185,17.07,Houston Defense,DEF,HOU,167.4,12.2,12.04,15.12,29
186,17.08,Jake Elliott,PK,PHI,168,5.1,14.06,15.11,17
187,17.09,Michael Badgley,PK,LAC,168.7,4.8,14.06,15.11,17
188,17.1,Mason Crosby,PK,GB,169.8,2.8,14.1,15.08,24
189,17.1,Mohamed Sanu,WR,NE,170.1,10.6,12.1,15.12,17
190,18.01,Matt Prater,PK,DET,171.2,5.2,14.07,15.1,13
191,18.02,Buffalo Defense,DEF,BUF,171.8,9.8,11.11,16.11,38
192,18.02,Brett Maher,PK,DAL,172,10.4,11.01,16.06,32
193,18.02,Dan Bailey,PK,MIN,172.3,4.8,14.1,15.12,18